list_name,album_name,artist_name
Mojo's 100 Greatest Albums of Soul and R&B,Bad,Michael Jackson
Mojo's 100 Greatest Albums of Soul and R&B,Purple Rain,Prince and The Revolution
Mojo's 100 Greatest Albums of Soul and R&B,Sign o' the Times,Prince
Mojo's 100 Greatest Albums of Soul and R&B,1999,Prince
Mojo's 100 Greatest Albums of Soul and R&B,Dirty Mind,Prince
Mojo's 100 Greatest Albums of Soul and R&B,Controversy,Prince
Mojo's 100 Greatest Albums of Soul and R&B,Parade,Prince
Mojo's 100 Greatest Albums of Soul and R&B,Curtis,Curtis Mayfield
Mojo's 100 Greatest Albums of Soul and R&B,Super Fly,Curtis Mayfield
Mojo's 100 Greatest Albums of Soul and R&B,Back to Black,Amy Winehouse
Mojo's 100 Greatest Albums of Soul and R&B,Frank,Amy Winehouse
Mojo's 100 Greatest Albums of Soul and R&B,Voodoo,D'Angelo
Mojo's 100 Greatest Albums of Soul and R&B,Brown Sugar,D'Angelo
Mojo's 100 Greatest Albums of Soul and R&B,The Miseducation of Lauryn Hill,Lauryn Hill
Mojo's 100 Greatest Albums of Soul and R&B,Baduizm,Erykah Badu
Mojo's 100 Greatest Albums of Soul and R&B,Mama's Gun,Erykah Badu
Mojo's 100 Greatest Albums of Soul and R&B,Channel Orange,Frank Ocean
Mojo's 100 Greatest Albums of Soul and R&B,Blonde,Frank Ocean
Mojo's 100 Greatest Albums of Soul and R&B,Lemonade,Beyoncé
Mojo's 100 Greatest Albums of Soul and R&B,Beyoncé,Beyoncé
Mojo's 100 Greatest Albums of Soul and R&B,Dangerously in Love,Beyoncé
Mojo's 100 Greatest Albums of Soul and R&B,The ArchAndroid,Janelle Monáe
Mojo's 100 Greatest Albums of Soul and R&B,The Electric Lady,Janelle Monáe
Mojo's 100 Greatest Albums of Soul and R&B,Dirty Computer,Janelle Monáe
Mojo's 100 Greatest Albums of Soul and R&B,Ctrl,SZA
Mojo's 100 Greatest Albums of Soul and R&B,A Seat at the Table,Solange
Mojo's 100 Greatest Albums of Soul and R&B,When I Get Home,Solange
Mojo's 100 Greatest Albums of Soul and R&B,Confessions,Usher
Mojo's 100 Greatest Albums of Soul and R&B,My Life,Mary J. Blige
Mojo's 100 Greatest Albums of Soul and R&B,What's the 411?,Mary J. Blige
Mojo's 100 Greatest Albums of Soul and R&B,The Velvet Rope,Janet Jackson
Mojo's 100 Greatest Albums of Soul and R&B,Control,Janet Jackson
Mojo's 100 Greatest Albums of Soul and R&B,Rhythm Nation 1814,Janet Jackson
Mojo's 100 Greatest Albums of Soul and R&B,CrazySexyCool,TLC
Mojo's 100 Greatest Albums of Soul and R&B,FanMail,TLC
Rolling Stone's 100 Greatest Metal Albums,Master of Puppets,Metallica
Rolling Stone's 100 Greatest Metal Albums,Paranoid,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Black Sabbath,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Reign in Blood,Slayer
Rolling Stone's 100 Greatest Metal Albums,Led Zeppelin IV,Led Zeppelin
Rolling Stone's 100 Greatest Metal Albums,Led Zeppelin II,Led Zeppelin
Rolling Stone's 100 Greatest Metal Albums,Physical Graffiti,Led Zeppelin
Rolling Stone's 100 Greatest Metal Albums,Appetite for Destruction,Guns N' Roses
Rolling Stone's 100 Greatest Metal Albums,The Number of the Beast,Iron Maiden
Rolling Stone's 100 Greatest Metal Albums,Powerslave,Iron Maiden
Rolling Stone's 100 Greatest Metal Albums,Piece of Mind,Iron Maiden
Rolling Stone's 100 Greatest Metal Albums,Ride the Lightning,Metallica
Rolling Stone's 100 Greatest Metal Albums,...And Justice for All,Metallica
Rolling Stone's 100 Greatest Metal Albums,Metallica (The Black Album),Metallica
Rolling Stone's 100 Greatest Metal Albums,Kill 'Em All,Metallica
Rolling Stone's 100 Greatest Metal Albums,Rust in Peace,Megadeth
Rolling Stone's 100 Greatest Metal Albums,Peace Sells... but Who's Buying?,Megadeth
Rolling Stone's 100 Greatest Metal Albums,Countdown to Extinction,Megadeth
Rolling Stone's 100 Greatest Metal Albums,Painkiller,Judas Priest
Rolling Stone's 100 Greatest Metal Albums,British Steel,Judas Priest
Rolling Stone's 100 Greatest Metal Albums,Screaming for Vengeance,Judas Priest
Rolling Stone's 100 Greatest Metal Albums,Defenders of the Faith,Judas Priest
Rolling Stone's 100 Greatest Metal Albums,Heaven and Hell,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Mob Rules,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Sabbath Bloody Sabbath,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Vol. 4,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Master of Reality,Black Sabbath
Rolling Stone's 100 Greatest Metal Albums,Ace of Spades,Motörhead
Rolling Stone's 100 Greatest Metal Albums,Overkill,Motörhead
Rolling Stone's 100 Greatest Metal Albums,Bomber,Motörhead
Rolling Stone's 100 Greatest Metal Albums,Among the Living,Anthrax
Rolling Stone's 100 Greatest Metal Albums,Spreading the Disease,Anthrax
Rolling Stone's 100 Greatest Metal Albums,Persistence of Time,Anthrax
Rolling Stone's 100 Greatest Metal Albums,Seasons in the Abyss,Slayer
Rolling Stone's 100 Greatest Metal Albums,South of Heaven,Slayer
Rolling Stone's 100 Greatest Metal Albums,Show No Mercy,Slayer
Rolling Stone's 100 Greatest Metal Albums,Vulgar Display of Power,Pantera
Rolling Stone's 100 Greatest Metal Albums,Cowboys from Hell,Pantera
Rolling Stone's 100 Greatest Metal Albums,Far Beyond Driven,Pantera
Rolling Stone's 100 Greatest Metal Albums,The Great Southern Trendkill,Pantera
Rolling Stone's 100 Greatest Metal Albums,Symbolic,Death
Rolling Stone's 100 Greatest Metal Albums,Human,Death
Rolling Stone's 100 Greatest Metal Albums,Scream Bloody Gore,Death
Rolling Stone's 100 Greatest Metal Albums,Leprosy,Death
Rolling Stone's 100 Greatest Metal Albums,Altars of Madness,Morbid Angel
Rolling Stone's 100 Greatest Metal Albums,Blessed Are the Sick,Morbid Angel
Rolling Stone's 100 Greatest Metal Albums,Covenant,Morbid Angel
Rolling Stone's 100 Greatest Metal Albums,Tomb of the Mutilated,Cannibal Corpse
Rolling Stone's 100 Greatest Metal Albums,The Bleeding,Cannibal Corpse
Rolling Stone's 100 Greatest Metal Albums,Butchered at Birth,Cannibal Corpse
Rolling Stone's 100 Greatest Metal Albums,Slaughter of the Soul,At the Gates
Rolling Stone's 100 Greatest Metal Albums,The Red in the Sky Is Ours,At the Gates
Test List,Absolution,Muse
Test List,Black Holes and Revelations,Muse
Test List,The Resistance,Muse
Test List,Origin of Symmetry,Muse
Test List,Simulation Theory,Muse
